Time (s),ADC Value
0.0,945
0.06286311149597168,944
0.07177186012268066,949
0.07889509201049805,947
0.08593988418579102,945
0.09295797348022461,940
0.10005402565002441,941
0.10704398155212402,944
0.11400294303894043,945
0.12096095085144043,946
0.12795686721801758,948
0.13495898246765137,944
0.14232492446899414,945
0.14931988716125488,940
0.156325101852417,942
0.16340184211730957,944
0.17049598693847656,947
0.17753386497497559,946
0.18458175659179688,944
0.19162273406982422,943
0.266495943069458,941
0.39225077629089355,939
0.5161709785461426,945
0.6399149894714355,950
0.7579560279846191,943
0.8791768550872803,937
0.9960079193115234,944
1.112839937210083,940
1.2359778881072998,945
1.3547568321228027,945
1.4730238914489746,944
1.590425968170166,945
1.7106459140777588,944
1.8282060623168945,941
1.9477839469909668,944
2.0693199634552,945
2.1893439292907715,945
2.3075809478759766,949
2.427215099334717,943
2.5460259914398193,944
2.6647238731384277,942
2.7814078330993652,944
2.9049017429351807,944
3.0224900245666504,946
3.141129970550537,947
3.2618398666381836,943
3.3807947635650635,945
3.4962379932403564,942
3.6172399520874023,943
3.7348217964172363,945
3.855417013168335,945
3.9745237827301025,948
4.094881057739258,944
4.212154865264893,943
4.333160877227783,942
4.447924852371216,944
4.5715649127960205,945
4.68797492980957,945
4.809882879257202,948
4.926181793212891,944
5.046885013580322,944
5.167889833450317,942
5.284389019012451,945
5.404827833175659,945
5.525301933288574,945
5.639784812927246,948
5.763023138046265,945
5.882138729095459,944
5.999388933181763,942
6.120543956756592,944
6.236624717712402,945
6.359187841415405,948
6.4796998500823975,945
6.599283933639526,944
6.718563079833984,944
6.8347461223602295,942
6.950548887252808,946
7.074479818344116,946
7.1948699951171875,949
7.313446760177612,946
7.4323320388793945,949
7.55259895324707,946
7.66987681388855,944
7.789936780929565,945
7.906882047653198,946
8.029530048370361,948
8.147008895874023,946
8.264577865600586,945
8.383137941360474,945
8.503865957260132,942
8.619026899337769,946
8.738173961639404,950
8.859416007995605,949
8.980545997619629,947
9.09705376625061,944
9.218618154525757,945
9.33795976638794,946
9.455842971801758,946
9.577103853225708,946
9.694502830505371,947
9.814244031906128,946
9.934159755706787,945
10.053627729415894,944
10.171718835830688,944
10.28821873664856,943
10.435858964920044,947
10.521585941314697,947
10.646744966506958,945
10.768503904342651,945
10.885907888412476,942
11.006568908691406,943
11.124912738800049,950
11.2426438331604,947
11.364404916763306,945
11.482138872146606,946
